5 Day Px,5 Day Vol,2 Day Px,2 Day Vol,Day Px,Day Vol,Next Day Px,Next 5 Day Px,Next 5 Day Up
137.8839600000001,20831580.0,137.13440699999998,19086450.0,137.52713,16582100,136.91622900000002,139.282196,1
137.5911224000001,20813560.0,137.148956,17202500.0,136.91622900000002,14697500,136.412003,140.14518700000002,1
137.2090758000001,19966380.0,137.22167950000002,15639800.0,136.412003,17328400,138.118622,139.320984,1
137.02483520000013,17356180.0,136.664116,16012950.0,138.118622,23319600,137.953781,139.427643,1
137.1489532000001,17950100.0,137.2653125,20324000.0,137.953781,17320900,139.282196,139.291885,1
137.38555300000013,17849700.0,138.0362015,20320250.0,139.282196,17134300,140.14518700000002,142.132996,1
137.7365662000001,17960140.0,138.61798850000002,17227600.0,140.14518700000002,18871500,139.320984,143.034805,1
138.3823578000001,18794940.0,139.71369150000004,18002900.0,139.320984,20041200,139.427643,142.59845,1
138.96415400000012,19337500.0,139.73308550000004,19456350.0,139.427643,14246300,139.291885,142.084518,1
139.22595820000012,17522840.0,139.37431350000003,17143750.0,139.291885,20860400,142.132996,144.440811,1
139.49357900000012,18230740.0,139.359764,17553350.0,142.132996,33602900,143.034805,148.36792,1
140.06373900000014,21524460.0,140.7124405,27231650.0,143.034805,45352200,142.59845,149.31819199999998,1
140.64166260000016,26820600.0,142.58390050000003,39477550.0,142.59845,45697000,142.084518,148.610352,1
141.29715580000016,31951760.0,142.81662750000004,45524600.0,142.084518,23371900,144.440811,149.895569,1
141.82853080000015,33776880.0,142.34148400000004,34534450.0,144.440811,27327700,148.36792,151.988968,1
142.85831600000017,35070340.0,143.26266450000003,25349800.0,148.36792,48752400,149.31819199999998,151.599518,1
144.10530080000018,38100240.0,146.40436550000004,38040050.0,149.31819199999998,39130400,148.610352,151.375549,1
145.36197820000015,36855880.0,148.84305600000002,43941400.0,148.610352,25805700,149.895569,146.29303000000002,0
146.56435860000016,32877620.0,148.964272,32468050.0,149.895569,27255100,151.988968,148.522705,0
148.12656880000014,33654260.0,149.25296050000003,26530400.0,151.988968,32527000,151.599518,149.029007,0
149.63620020000016,34694120.0,150.9422685,29891050.0,151.599518,26009700,151.375549,149.93454,0
150.28251980000016,30145580.0,151.794243,29268350.0,151.375549,20048500,146.29303000000002,149.749542,0
150.69399120000017,26329200.0,151.48753349999998,23029100.0,146.29303000000002,50767700,148.522705,149.301636,1
150.23052680000018,31321600.0,148.8342895,35408100.0,148.522705,33568200,149.029007,149.81767299999998,1
149.95595400000016,32584220.0,147.4078675,42167950.0,149.029007,26960800,149.93454,149.564529,1
149.36396180000014,31470980.0,148.77585599999998,30264500.0,149.93454,22966400,149.749542,149.62295500000002,0
149.03096620000014,30862320.0,149.48177349999997,24963600.0,149.749542,19918900,149.301636,148.736908,0
148.70576480000017,30836400.0,149.842041,21442650.0,149.301636,19178000,149.81767299999998,149.14584399999998,0
149.30748600000015,24518460.0,149.52558900000002,19548450.0,149.81767299999998,19235600,149.564529,151.356079,1
149.56647960000015,21651940.0,149.55965450000002,19206800.0,149.564529,21927600,149.62295500000002,149.876099,1
149.67358400000018,20645300.0,149.691101,20581600.0,149.62295500000002,20126900,148.736908,150.38241599999998,1
149.61126700000017,20077400.0,149.59374200000002,21027250.0,148.736908,24451200,149.14584399999998,151.278198,1
149.40874020000018,20983860.0,149.1799315,22289050.0,149.14584399999998,16404100,151.356079,150.90820300000001,1
149.37758180000017,20429080.0,148.941376,20427650.0,151.356079,27770700,149.876099,145.05645800000002,0
149.68526300000016,22136100.0,150.25096150000002,22087400.0,149.876099,25331700,150.38241599999998,141.59024,0
149.74757700000018,22816920.0,150.61608900000004,26551200.0,150.38241599999998,26624900,151.278198,142.729416,0
149.89946920000017,24116520.0,150.12925750000005,25978300.0,151.278198,21069600,150.90820300000001,141.337067,0
150.40772720000015,23440200.0,150.83030700000003,23847250.0,150.90820300000001,21250800,145.05645800000002,140.48996,0
150.76019900000017,24409540.0,151.09320050000005,21160200.0,145.05645800000002,64882700,141.59024,138.523209,0
149.50027480000017,31831940.0,147.98233050000005,43066750.0,141.59024,72307300,142.729416,142.486008,1
147.84310300000016,41227060.0,143.32334900000004,68595000.0,142.729416,34165400,141.337067,141.19101,0
146.31250300000016,42735160.0,142.159828,53236350.0,141.337067,31531200,140.48996,142.028366,1
144.32427680000015,44827480.0,142.0332415,32848300.0,140.48996,32165400,138.523209,141.794708,1
142.24062820000012,47010400.0,140.91351350000002,31848300.0,138.523209,50361100,142.486008,142.427597,1
140.93397840000011,44106080.0,139.50658450000003,41263250.0,142.486008,32541400,141.19101,141.979691,0
141.11313200000012,36152900.0,140.50460850000002,41451250.0,141.19101,24900100,142.028366,139.944733,0
140.8054508000001,34299840.0,141.83850900000002,28720750.0,142.028366,21265800,141.794708,141.989441,0
140.94371060000012,32246760.0,141.609688,23082950.0,141.794708,19106300,142.427597,139.896042,0
141.20466020000012,29634940.0,141.911537,20186050.0,142.427597,35439400,141.979691,140.227097,0
141.98553780000012,26650600.0,142.1111525,27272850.0,141.979691,25692400,139.944733,139.72079499999998,0
141.88427440000012,25280800.0,142.203644,30565900.0,139.944733,24761900,141.989441,140.295242,1
141.6350190000001,25253160.0,140.96221200000002,25227150.0,141.989441,22082400,139.896042,138.971069,0
141.62723400000013,25416480.0,140.96708700000002,23422150.0,139.896042,31499400,140.227097,140.382874,1
141.24750080000013,27895100.0,140.9427415,26790900.0,140.227097,23024100,139.72079499999998,141.2397,1
140.80740080000012,25412040.0,140.0615695,27261750.0,139.72079499999998,14277800,140.295242,141.697327,1
140.35562160000012,23129120.0,139.973946,18650950.0,140.295242,21569600,138.971069,141.90181,1
140.4257234000001,22490660.0,140.00801850000005,17923700.0,138.971069,24128800,140.382874,143.878342,1
139.8220490000001,22899940.0,139.63315550000004,22849200.0,140.382874,19201700,141.2397,145.11488300000002,1
139.9194154000001,20440400.0,139.67697150000004,21665250.0,141.2397,21090600,141.697327,145.62117,1
140.12193600000012,20053700.0,140.81128700000002,20146150.0,141.697327,19781800,141.90181,146.12751799999998,1
140.51724240000013,21154500.0,141.46851350000003,20436200.0,141.90181,24884500,143.878342,147.04273999999998,1
140.83855600000012,21817480.0,141.79956850000002,22333150.0,143.878342,25199400,145.11488300000002,146.380661,1
141.8200106000001,22031600.0,142.89007600000002,25041950.0,145.11488300000002,20132100,145.62117,146.312531,1
142.7664124000001,22217680.0,144.49661250000003,22665750.0,145.62117,23793500,146.12751799999998,148.084564,1
143.64270640000012,22758260.0,145.36802650000004,21962800.0,146.12751799999998,17868800,147.04273999999998,148.717453,1
144.52874460000012,22375660.0,145.87434400000004,20831150.0,147.04273999999998,20923000,146.380661,149.418518,1
145.55693060000013,21583360.0,146.58512900000002,19395900.0,146.380661,17243700,146.312531,146.594864,1
146.05739440000013,19992220.0,146.7117005,19083350.0,146.312531,26252600,148.084564,145.562775,0
146.29692400000013,21216320.0,146.34659600000003,21748150.0,148.084564,21493200,148.717453,144.81303400000002,0
146.78960280000013,20756260.0,147.19854750000002,23872900.0,148.717453,18853900,149.418518,146.098297,0
147.30758980000013,20953280.0,148.4010085,20173550.0,149.418518,15781000,146.594864,153.001572,1
147.78274540000012,19924880.0,149.0679855,17317450.0,146.594864,32476300,145.562775,151.47293100000002,1
147.82558600000013,22971400.0,148.006691,24128650.0,145.562775,17213700,144.81303400000002,152.27131699999998,1
147.67563480000013,21163620.0,146.07881949999998,24845000.0,144.81303400000002,19845900,146.098297,154.627609,1
147.02132880000013,20834160.0,145.1879045,18529800.0,146.098297,35368600,153.001572,155.864151,1
146.49749760000014,24137100.0,145.4556655,27607250.0,153.001572,69936800,151.47293100000002,156.818329,1
147.21410840000013,34968260.0,149.5499345,52652700.0,151.47293100000002,27097300,152.27131699999998,151.82338000000001,1
148.18972180000011,33892460.0,152.2372515,48517050.0,152.27131699999998,20559900,154.627609,153.934753,1
149.5314302000001,34561700.0,151.87212399999999,23828600.0,154.627609,21870300,155.864151,156.251419,1
151.4943452000001,34966580.0,153.44946299999998,21215100.0,155.864151,36205900,156.818329,157.96199,1
153.44751600000012,35134040.0,155.24588,29038100.0,156.818329,26131500,151.82338000000001,157.32664499999998,1
154.21086740000013,26372980.0,156.34124,31168700.0,151.82338000000001,40804300,153.934753,154.30621299999999,1
154.28095720000013,29114380.0,154.3208545,33467900.0,153.934753,26257100,156.251419,153.9543,1
154.61364440000014,30253820.0,152.8790665,33530700.0,156.251419,22122700,157.96199,153.670837,0
154.93840640000013,30304300.0,155.09308599999997,24189900.0,157.96199,29465500,157.32664499999998,156.182968,0
155.35797420000014,28956220.0,157.10670449999998,25794100.0,157.32664499999998,27671600,154.30621299999999,156.37846399999998,0
155.45963740000016,29264240.0,157.64431749999997,28568550.0,154.30621299999999,27940600,153.9543,155.684448,1
155.95620400000013,26691500.0,155.81642899999997,27806100.0,153.9543,27428100,153.670837,156.261154,1
155.96011340000013,26925700.0,154.13025649999997,27684350.0,153.670837,26368500,156.182968,157.834915,1
155.44399700000014,27774860.0,153.8125685,26898300.0,156.182968,21604600,156.37846399999998,159.24250800000002,1
155.08819260000013,26202680.0,154.92690249999998,23986550.0,156.37846399999998,19399100,155.684448,159.672623,1
154.89855640000013,24548180.0,156.28071599999998,20501850.0,155.684448,19818900,156.261154,160.307968,1
155.17420340000012,22923840.0,156.031456,19609000.0,156.261154,25480100,157.834915,160.356842,1
155.63557420000012,22534240.0,155.972801,22649500.0,157.834915,25966000,159.24250800000002,158.431183,1
156.46838980000012,22453740.0,157.04803450000003,25723050.0,159.24250800000002,29516900,159.672623,158.26503,0
157.08029780000015,24036200.0,158.53871150000003,27741450.0,159.672623,27269600,160.307968,157.62965400000002,0
157.73912960000013,25610300.0,159.45756550000004,28393250.0,160.307968,26785100,160.356842,155.058868,0
158.66383360000015,27003540.0,159.9902955,27027350.0,160.356842,16591100,158.431183,157.864258,0
159.48297120000012,25225740.0,160.33240500000002,21688100.0,158.431183,29468500,158.26503,157.238647,0
159.60222480000013,25926240.0,159.39401250000003,23029800.0,158.26503,21651700,157.62965400000002,156.055878,0
159.40672920000014,24353200.0,158.34810650000003,25560100.0,157.62965400000002,21928500,155.058868,154.716736,0
158.99813540000014,23284980.0,157.94734200000005,21790100.0,155.058868,28611500,157.864258,156.28071599999998,1
157.94831540000013,23650260.0,156.34426100000002,25270000.0,157.864258,31580800,157.238647,155.097946,0
157.44979860000015,26648200.0,156.461563,30096150.0,157.238647,71714000,156.055878,155.156601,0
157.21129140000014,35097300.0,157.55145250000004,51647400.0,156.055878,44907400,154.716736,152.556503,0
156.76946100000015,39748440.0,156.64726250000004,58310700.0,154.716736,23760700,156.28071599999998,149.93682900000002,0
156.18687740000013,40114880.0,155.38630700000004,34334050.0,156.28071599999998,49114600,155.097946,148.470596,0
156.43124700000016,44215500.0,155.49872600000003,36437650.0,155.097946,28269400,155.156601,147.160751,0
155.87798460000013,43553220.0,155.68933100000004,38692000.0,155.156601,20810600,152.556503,149.692444,0
155.46157540000013,33372540.0,155.12727350000006,24540000.0,152.556503,52951400,149.93682900000002,150.757935,0
154.76170040000014,34981340.0,153.85655200000008,36881000.0,149.93682900000002,37511700,148.470596,149.82931499999998,0
153.80571900000012,37731540.0,151.24666600000006,45231550.0,148.470596,46645400,147.160751,150.650375,1
152.24369500000014,37237700.0,149.20371250000005,42078550.0,147.160751,44387300,149.692444,150.347382,1
150.65625600000016,40461280.0,147.81567350000006,45516350.0,149.692444,36660000,150.757935,151.002274,1
149.56342460000013,43631160.0,148.42659750000007,40523650.0,150.757935,25504200,149.82931499999998,150.024796,0
149.20371100000014,38141720.0,150.22518950000006,31082100.0,149.82931499999998,22005500,150.650375,151.891785,1
149.18220820000013,35040480.0,150.29362500000002,23754850.0,150.650375,26299800,150.347382,151.803818,1
149.61816400000015,30971360.0,150.239845,24152650.0,150.347382,18698800,151.002274,152.331665,1
150.25549020000014,25833660.0,150.49887850000005,22499300.0,151.002274,16230300,150.024796,152.390305,1
150.51745620000014,21747720.0,150.67482800000005,17464550.0,150.024796,20163800,151.891785,153.02569599999998,1
150.37082840000016,20679640.0,150.51353500000005,18197050.0,151.891785,21283800,151.803818,152.488052,1
150.78332240000017,20535300.0,150.95829050000006,20723800.0,151.803818,17407600,152.331665,153.45576499999999,1
151.01401100000015,18756860.0,151.84780150000006,19345700.0,152.331665,16262900,152.390305,156.28071599999998,1
151.41086760000013,18269680.0,152.06774150000007,16835250.0,152.390305,15617000,153.02569599999998,156.857437,1
151.68847380000017,18147020.0,152.36098500000008,15939950.0,153.02569599999998,16905600,152.488052,156.163422,1
152.28865380000013,17495380.0,152.70800050000008,16261300.0,152.488052,16125100,153.45576499999999,152.468521,0
152.40790720000012,16463640.0,152.7568740000001,16515350.0,153.45576499999999,16394200,156.28071599999998,152.73242199999999,0
152.73829660000013,16260960.0,152.9719085000001,16259650.0,156.28071599999998,24121500,156.857437,152.654221,0
153.5281068000001,17832680.0,154.86824050000007,20257850.0,156.857437,18997300,156.163422,153.563309,0
154.4215332000001,18508740.0,156.56907650000008,21559400.0,156.163422,16374200,152.468521,152.88884,0
155.0490784000001,18402460.0,156.5104295000001,17685750.0,152.468521,42584200,152.73242199999999,153.866302,1
155.04517220000008,23694280.0,154.3159715000001,29479200.0,152.73242199999999,23974100,152.654221,159.37936399999998,1
154.9005036000001,25210260.0,152.60047150000008,33279150.0,152.654221,21984300,153.563309,162.966751,1
154.1752046000001,24782820.0,152.69332150000008,22979200.0,153.563309,17757200,152.88884,165.23451200000002,1
153.5163790000001,24534800.0,153.1087650000001,19870750.0,152.88884,21207100,153.866302,163.132919,1
152.8614626000001,25501380.0,153.2260745000001,19482150.0,153.866302,17000500,159.37936399999998,164.325455,1
153.1410188000001,20384640.0,153.3775710000001,19103800.0,159.37936399999998,44454200,162.966751,168.616608,1
154.4704072000001,24480660.0,156.62283300000013,30727350.0,162.966751,44700800,165.23451200000002,170.327209,1
156.53291320000008,29023960.0,161.17305750000014,44577500.0,165.23451200000002,36046800,163.132919,170.874619,1
158.86715380000007,32681880.0,164.10063150000013,40373800.0,163.132919,33637800,164.325455,172.272415,1
160.9159696000001,35168020.0,164.18371550000015,34842300.0,164.325455,41393400,168.616608,171.920532,1
163.00780020000008,40046600.0,163.72918700000014,37515600.0,168.616608,59398600,170.327209,171.35153200000002,1
164.8552490000001,43035480.0,166.47103150000015,50396000.0,170.327209,34319500,170.874619,170.664841,1
166.32734060000013,40959220.0,169.47190850000015,46859050.0,170.874619,24361500,172.272415,168.084793,0
167.4553620000001,38622160.0,170.60091400000016,29340500.0,172.272415,24409500,171.920532,165.867737,0
169.2832612000001,36776500.0,171.57351700000015,24385500.0,171.920532,29482600,171.35153200000002,167.84938,0
170.80227660000008,34394340.0,172.09647350000014,26946050.0,171.35153200000002,25145500,170.664841,166.917419,0
171.3492614000001,27543720.0,171.63603200000017,27314050.0,170.664841,16982100,168.084793,166.750641,0
171.41678780000012,24076240.0,171.0081865000002,21063800.0,168.084793,24782500,165.867737,169.850601,1
170.8588226000001,24160440.0,169.37481700000018,20882300.0,165.867737,29158100,167.84938,171.636032,1
169.57788700000012,25110160.0,166.97626500000018,26970300.0,167.84938,23637500,166.917419,171.645859,1
168.76365660000013,23941140.0,166.85855850000019,26397800.0,166.917419,21899500,166.750641,170.782547,1
167.87683400000012,23291940.0,167.38339950000017,22768500.0,166.750641,16262400,169.850601,169.781952,1
167.09399400000012,23148000.0,166.83403000000015,19080950.0,169.850601,25131300,171.636032,166.260147,0
167.44715560000012,23217760.0,168.30062100000015,20696850.0,171.636032,25588900,171.645859,168.58511399999998,0
168.6008146000001,22503920.0,170.74331650000016,25360100.0,171.645859,14026700,170.782547,167.800308,0
169.3601104000001,20581760.0,171.64094550000016,19807800.0,170.782547,20716800,169.781952,166.574081,0
170.1331360000001,20345220.0,171.21420300000017,17371750.0,169.781952,26428800,166.260147,166.417099,0
170.73939820000012,22378500.0,170.28224950000015,23572800.0,166.260147,41666400,168.58511399999998,165.79908799999998,0
170.02130740000013,25685520.0,168.02104950000012,34047600.0,168.58511399999998,41527200,167.800308,166.103195,0
169.4111238000001,28873180.0,167.4226305000001,41596800.0,167.800308,39759300,166.574081,166.152222,0
168.6420136000001,34019700.0,168.19271100000014,40643250.0,166.574081,32542400,166.417099,169.389542,1
167.8003204000001,36384820.0,167.18719450000015,36150850.0,166.417099,27350200,165.79908799999998,168.437973,1
167.1273498000001,36569100.0,166.49559000000016,29946300.0,165.79908799999998,28560000,166.103195,168.997131,1
167.0351380000001,33947820.0,166.10809350000017,27955100.0,166.103195,25673300,166.152222,168.948074,1
166.5387542000001,30777040.0,165.95114150000018,27116650.0,166.152222,23355200,169.389542,170.664841,1
166.2091370000001,27496220.0,166.12770850000018,24514250.0,169.389542,35273800,168.437973,173.068283,1
166.77222920000014,28042500.0,167.7708820000002,29314500.0,168.437973,19409200,168.997131,171.22401399999998,1
167.17640400000013,26454300.0,168.9137575000002,27341500.0,168.997131,23818400,168.948074,171.037628,1
167.81601260000014,25505980.0,168.71755200000018,21613800.0,168.948074,20476500,170.664841,171.685074,1
168.38498840000014,24466620.0,168.9726025000002,22147450.0,170.664841,40169300,173.068283,171.685074,1
169.28751220000012,27829440.0,169.8064575000002,30322900.0,173.068283,29421100,171.22401399999998,167.329453,0
170.02326040000014,26658900.0,171.86656200000021,34795200.0,171.22401399999998,27436400,171.037628,167.358871,0
170.58046860000013,28264340.0,172.1461485000002,28428750.0,171.037628,23475600,171.685074,167.829758,0
170.98856800000016,28195780.0,171.13082100000022,25456000.0,171.685074,20949900,171.685074,166.01490800000002,0
171.5359680000001,28290460.0,171.36135100000018,22212750.0,171.685074,16114600,167.329453,168.98731999999998,0
171.74001460000014,23479520.0,171.68507400000016,18532250.0,167.329453,33185500,167.358871,168.957886,1
170.59224860000012,24232400.0,169.50726350000016,24650050.0,167.358871,21498200,167.829758,169.742706,1
169.81922000000014,23044760.0,167.34416200000015,27341850.0,167.829758,16480200,166.01490800000002,171.675278,1
169.17764600000012,21645680.0,167.59431450000014,18989200.0,166.01490800000002,25884400,168.98731999999998,171.037628,1
168.04361280000012,22632580.0,166.92233300000015,21182300.0,168.98731999999998,25555900,168.957886,171.01800500000002,1
167.50406200000012,24520840.0,167.50111400000014,25720150.0,168.957886,29517900,169.742706,170.97876000000002,1
167.82974860000013,23787320.0,168.97260300000016,27536900.0,169.742706,22434600,171.675278,171.949951,1
168.30651560000013,23974600.0,169.35029600000018,25976250.0,171.675278,23660000,171.037628,173.725571,1
169.07561960000015,25410560.0,170.7089920000002,23047300.0,171.037628,20567800,171.01800500000002,172.842682,1
170.08016360000016,24347240.0,171.35645300000022,22113900.0,171.01800500000002,21584000,170.97876000000002,175.697388,1
170.48630060000016,23552860.0,171.02781650000023,21075900.0,170.97876000000002,23959900,171.949951,175.85433999999998,1
170.89047540000018,22441260.0,170.99838250000022,22771950.0,171.949951,18667700,173.725571,175.06955,1
171.33192440000016,21687880.0,171.46435550000018,21313800.0,173.725571,25226000,172.842682,173.637283,0
171.74198300000018,22001080.0,172.8377610000002,21946850.0,172.842682,29565900,175.697388,173.676514,1
172.10299380000015,23800700.0,173.2841265000002,27395950.0,175.697388,34386800,175.85433999999998,170.91008,0
173.03887040000015,26361260.0,174.2700350000002,31976350.0,175.85433999999998,31193400,175.06955,167.859161,0
174.01398640000016,27807960.0,175.77586400000018,32790100.0,175.06955,32425100,173.637283,168.251556,0
174.63790620000015,30559440.0,175.46194500000016,31809250.0,173.637283,27108600,173.676514,164.769012,0
174.62024860000014,30935960.0,174.35341650000015,29766850.0,173.676514,32689100,170.91008,163.79783600000002,0
174.78701500000017,31560600.0,173.65689850000015,29898850.0,170.91008,51105100,167.859161,164.249084,0
173.82955340000018,34904260.0,172.29329700000017,41897100.0,167.859161,41529000,168.251556,164.592438,0
172.23051760000018,36971380.0,169.38462050000015,46317050.0,168.251556,39143000,164.769012,157.45074499999998,0
170.8669188000002,38314960.0,168.05535850000015,40336000.0,164.769012,50640400,163.79783600000002,153.516953,0
169.0932646000002,43021320.0,166.51028400000018,44891700.0,163.79783600000002,46048200,164.249084,159.932663,0
167.1175290000002,45693140.0,164.2834240000002,48344300.0,164.249084,32478900,164.592438,156.508972,0
165.7853298000002,41967900.0,164.02346000000023,39263550.0,164.592438,47230800,157.45074499999998,152.202393,0
165.1319852000002,43108260.0,164.42076100000023,39854850.0,157.45074499999998,86593800,153.516953,154.064056,0
162.97182300000023,52598420.0,161.02159150000023,66912300.0,153.516953,72738500,159.932663,160.269562,1
160.72141120000023,57018040.0,155.48384900000025,79666150.0,159.932663,68243800,156.508972,161.875107,1
159.94837660000024,61457160.0,156.72480800000025,70491150.0,156.508972,51608600,152.202393,164.85965,1
158.40035420000024,65283100.0,158.22081750000027,59926200.0,152.202393,54390500,154.064056,170.39536999999999,1
155.92234520000025,66715040.0,154.35568250000026,52999550.0,154.064056,70672600,160.269562,169.843765,1
